   358→    setEmpMobileId(emp.mobileId)
  1621→          EMPLOYEE PUSH CONFIRMATION DIALOG
  1622→          ═══════════════════════════════════════════════════════════ */}
  1623→      {showEmpPushDialog && (
  1624→        <div className="fixed inset-0 bg-black/40 z-[200] flex items-center justify-center">
  1625→          <div className="bg-white rounded-2xl max-w-[540px] w-full mx-4 p-8">
  1626→            <h3 className="text-base font-semibold text-gray-900 leading-snug">
  1627→              Мы отправили запрос подтверждения на указанный номер {formatPhoneMask(empMobileIdDisplay)}
  1628→            </h3>
  1629→
  1630→            <div className="mt-5">
  1631→              <p className="text-sm text-gray-700 leading-relaxed">
  1632→                Чтобы использовать этот номер для входа в личный кабинет, откройте уведомление и нажмите «Подтвердить».
  1633→              </p>
  1634→              <p className="mt-3 text-sm text-gray-700 leading-relaxed">
  1635→                Запрос придет в виде Push-уведомления или SMS. Если вы не получили уведомление, отправьте запрос повторно или попробуйте позже.
  1636→              </p>
  1637→            </div>
  1638→
  1639→            {/* Simulate push confirm */}
  1640→            <button
  1641→              onClick={handleEmpPushSimulate}
  1642→              className="mt-3 text-xs text-gray-400 hover:text-gray-600 transition-colors"
  1643→            >
  1644→              ✓ Подтвердить пуш (симуляция)
  1645→            </button>
  1646→
  1647→            {empPushTimer > 0 && (
  1648→              <p className="mt-4 text-xs text-gray-400">Кнопки станут доступны через {empPushTimer} сек</p>
  1649→            )}
  1650→            <div className="mt-4 flex justify-end gap-3">
  1651→              <button
  1652→                onClick={handleEmpPushCancel}
  1653→                disabled={empPushTimer > 0}
  1654→                className={`border border-gray-300 text-gray-700 bg-white hover:bg-gray-50 rounded-lg px-5 py-2.5 text-sm font-medium transition-colors ${
  1655→                  empPushTimer > 0
  1656→                    ? 'opacity-40 cursor-not-allowed'
  1657→                    : 'cursor-pointer'
  1658→                }`}
  1659→              >
  1660→                Закрыть
  1661→              </button>
  1662→              <button
  1663→                onClick={handleEmpPushResend}
  1664→                disabled={empPushTimer > 0}
  1665→                className={`bg-yellow-300 text-gray-900 rounded-lg px-5 py-2.5 text-sm font-medium transition-colors ${
  1666→                  empPushTimer > 0
  1667→                    ? 'opacity-40 cursor-not-allowed'
  1668→                    : 'hover:bg-yellow-400 cursor-pointer'
  1669→                }`}
  1670→              >
  1671→                Отправить повторно
  1672→              </button>
  1673→            </div>
  1674→          </div>
  1675→        </div>
  1676→      )}
  1677→
  1678→      {/* ─── Snackbar ──────────────────────────── */}
  1679→      <div
  1680→        className={`fixed bottom-8 left-1/2 -translate-x-1/2 z-[100] transition-all duration-300 ${
  1681→          snackbarOpen
  1682→            ? 'opacity-100 translate-y-0'
  1683→            : 'opacity-0 translate-y-4 pointer-events-none'
  1684→        }`}
  1685→      >
  1686→        <div className="bg-[#1F1F1F] text-white text-sm font-medium px-6 py-3 rounded-lg shadow-[0_4px_16px_rgba(0,0,0,0.2)]">
  1687→          {snackbarMessage}
  1688→        </div>
  1689→      </div>
  1690→    </div>
  1691→  )
  1692→}
  1693→
